mainshock_name,mainshock_time,mainshock_magnitude,aftershock_time,aftershock_magnitude,aftershock_place,aftershock_latitude,aftershock_longitude
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 01:55:58.955,5.3,"26 km ENE of Gamut, Philippines",8.6155,126.4644
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 05:34:10.446,4.2,"53 km ENE of Barcelona, Philippines",8.3768,126.8645
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 08:32:17.021,4.3,"68 km ENE of Barcelona, Philippines",8.4339,126.9909
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 08:33:04.427,4.9,"30 km ESE of Aras-asan, Philippines",8.8178,126.5838
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 09:34:55.226,4.5,"18 km ESE of Aras-asan, Philippines",8.8279,126.4699
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 10:33:26.051,4.3,"68 km ENE of Barcelona, Philippines",8.4435,126.9835
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 10:41:23.010,5.1,"38 km ESE of Marihatag, Philippines",8.6273,126.6017
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 11:42:50.241,4.6,"56 km NE of Barcelona, Philippines",8.462,126.8433
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 14:52:37.348,4.9,"48 km ENE of Hinatuan, Philippines",8.4874,126.7553
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 15:33:14.413,4.5,"39 km E of Hinatuan, Philippines",8.4127,126.6908
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 17:25:46.324,4.5,"41 km ESE of Aras-asan, Philippines",8.8083,126.6822
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 19:14:45.547,4.7,"65 km ENE of Hinatuan, Philippines",8.6108,126.8801
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 23:07:25.852,4.2,"30 km E of Hinatuan, Philippines",8.3855,126.6075
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-06 23:33:46.088,4.9,"35 km E of Hinatuan, Philippines",8.4094,126.6536
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 01:53:23.099,4.4,"30 km E of Hinatuan, Philippines",8.399,126.6128
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 02:53:44.813,4.5,"70 km NE of Barcelona, Philippines",8.5138,126.9651
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 04:45:46.856,5.1,"45 km ESE of Marihatag, Philippines",8.7042,126.6965
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 06:38:49.459,5.2,"52 km E of Aras-asan, Philippines",8.8293,126.7893
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 07:28:53.564,4.4,"62 km ENE of Hinatuan, Philippines",8.6191,126.8486
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 14:11:37.273,4.6,"27 km ENE of Hinatuan, Philippines",8.4433,126.5756
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 15:08:37.998,4.9,"48 km ENE of Hinatuan, Philippines",8.507,126.7505
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 16:38:48.801,4.2,"15 km E of Hinatuan, Philippines",8.373,126.471
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 19:27:23.614,4.5,"61 km E of Marihatag, Philippines",8.744,126.8486
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-07 22:12:04.468,4.3,"44 km ESE of Aras-asan, Philippines",8.8044,126.7075
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-08 05:29:14.784,4.4,"70 km ENE of Barcelona, Philippines",8.4747,126.9889
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-08 05:47:05.730,4.5,"28 km SE of Marihatag, Philippines",8.6382,126.4906
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-08 09:26:53.243,4.4,"58 km ENE of Hinatuan, Philippines",8.5821,126.8213
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-08 10:32:39.480,5.2,"61 km E of Aras-asan, Philippines",8.7897,126.8612
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-08 16:09:47.231,4.6,"58 km E of Marihatag, Philippines",8.7513,126.8256
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-09 00:04:43.521,4.2,"76 km ESE of Marihatag, Philippines",8.6504,126.9781
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-09 06:27:45.009,4.2,"64 km ESE of Marihatag, Philippines",8.6364,126.8616
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-09 09:37:26.486,4.7,"27 km ENE of Hinatuan, Philippines",8.4403,126.5743
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-09 10:33:22.611,4.0,"32 km ENE of Barcelona, Philippines",8.2482,126.7122
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-09 23:59:01.264,4.6,"37 km E of Hinatuan, Philippines",8.4191,126.6676
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-10 05:15:51.310,4.1,"6 km NNE of Gamut, Philippines",8.5858,126.258
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-10 07:33:37.647,4.1,"4 km E of Salvacion, Philippines",8.7097,126.2525
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-10 12:44:58.096,4.4,"49 km E of Aras-asan, Philippines",8.8225,126.7525
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-10 17:48:50.571,4.4,"9 km ENE of Lingig, Philippines",8.0653,126.4982
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-11 10:55:39.135,4.7,"53 km ENE of Hinatuan, Philippines",8.5394,126.7894
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-11 21:48:03.871,4.6,"56 km ENE of Hinatuan, Philippines",8.5433,126.8214
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-11 22:01:24.720,4.5,"67 km ENE of Hinatuan, Philippines",8.5607,126.918
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-11 22:13:39.471,4.4,"52 km ENE of Hinatuan, Philippines",8.5702,126.7702
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 01:48:05.737,4.5,"37 km SE of Marihatag, Philippines",8.6145,126.5809
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 03:06:39.608,5.0,"54 km E of Aras-asan, Philippines",8.8298,126.803
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 03:11:15.185,4.9,"53 km ESE of Marihatag, Philippines",8.7099,126.769
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 08:17:52.360,4.8,"25 km E of Hinatuan, Philippines",8.4165,126.5584
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 13:58:24.440,5.1,"38 km NE of Hinatuan, Philippines",8.5843,126.6104
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 16:18:53.544,4.7,"61 km ENE of Barcelona, Philippines",8.4486,126.9093
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 17:49:47.725,4.6,"56 km ENE of Barcelona, Philippines",8.404,126.8793
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 18:10:28.267,4.4,"20 km ENE of Hinatuan, Philippines",8.4228,126.5154
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 18:44:13.669,4.3,"30 km ENE of Hinatuan, Philippines",8.4449,126.5995
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 20:09:20.643,4.3,"64 km NE of Barcelona, Philippines",8.4992,126.9133
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-12 21:42:52.369,4.6,"11 km NE of Gamut, Philippines",8.6012,126.3144
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-13 05:41:37.019,4.2,"61 km ENE of Hinatuan, Philippines",8.5888,126.8476
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-13 13:04:23.948,4.5,"14 km SE of Marihatag, Philippines",8.7002,126.3818
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-13 13:36:07.848,4.5,"44 km ENE of Hinatuan, Philippines",8.4829,126.7213
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-13 14:17:12.376,4.5,"77 km ENE of Hinatuan, Philippines",8.5659,127.0131
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-13 16:15:55.153,4.3,"25 km E of Hinatuan, Philippines",8.3574,126.5649
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-14 10:42:54.056,4.7,"43 km ENE of Barcelona, Philippines",8.288,126.8111
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-14 11:39:12.655,4.4,"40 km ENE of Barcelona, Philippines",8.3569,126.74
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-14 11:46:00.006,4.8,"45 km ENE of Barcelona, Philippines",8.3472,126.7989
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-14 11:54:00.342,4.7,"45 km ENE of Barcelona, Philippines",8.2634,126.8372
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-14 16:42:52.757,4.1,"65 km ENE of Hinatuan, Philippines",8.5399,126.9063
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-15 14:49:37.478,4.2,"29 km NE of Hinatuan, Philippines",8.5306,126.5542
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-15 20:29:34.527,4.2,"44 km ENE of Hinatuan, Philippines",8.5677,126.6865
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-15 21:32:14.046,4.6,"38 km E of Santa Maria, Philippines",8.0456,126.787
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-16 00:12:12.386,4.5,"60 km NE of Barcelona, Philippines",8.487,126.8695
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-16 05:36:09.404,4.2,"26 km E of Hinatuan, Philippines",8.3563,126.5701
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-16 06:56:39.084,4.3,"59 km ENE of Hinatuan, Philippines",8.5473,126.841
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-16 09:12:51.073,4.6,"20 km E of Hinatuan, Philippines",8.396,126.5152
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-16 09:38:33.711,4.3,"34 km E of Aras-asan, Philippines",8.8299,126.6189
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-16 23:43:23.520,4.5,"9 km NE of Hinatuan, Philippines",8.44,126.3825
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-17 08:18:57.525,4.4,"31 km E of Barcelona, Philippines",8.1747,126.7162
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-17 21:16:16.135,4.4,"55 km ENE of Barcelona, Philippines",8.3856,126.8845
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-18 16:28:01.843,4.4,"14 km SSE of Marihatag, Philippines",8.6814,126.3387
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-19 07:16:15.126,4.9,"10 km E of Tidman, Philippines",8.2814,126.4332
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-19 08:14:14.444,4.9,"42 km NE of Barcelona, Philippines",8.3958,126.7399
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-20 01:45:01.277,4.2,"78 km ENE of Hinatuan, Philippines",8.6381,126.9927
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-21 02:21:17.804,4.1,"11 km S of Bislig, Philippines",8.114,126.3279
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-22 11:01:52.091,4.2,"63 km NE of Barcelona, Philippines",8.4842,126.9097
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-22 11:31:50.835,4.4,"36 km SE of Marihatag, Philippines",8.6207,126.5681
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-22 19:07:09.958,4.5,"65 km ENE of Barcelona, Philippines",8.4298,126.9646
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-23 00:50:02.409,4.1,"6 km WNW of Unidad, Philippines",8.5673,126.1773
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-23 14:22:26.625,5.1,"34 km E of Barcelona, Philippines",8.1936,126.7418
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-24 02:02:51.931,4.6,"57 km ENE of Hinatuan, Philippines",8.5627,126.8172
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-24 02:28:06.868,4.6,"23 km ESE of Barcelona, Philippines",8.1184,126.6391
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-24 03:02:06.352,5.1,"27 km NE of Hinatuan, Philippines",8.5352,126.5233
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-24 08:51:57.825,4.7,"10 km NNE of Hinatuan, Philippines",8.4638,126.3708
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-25 14:45:38.593,4.5,"3 km NNW of Hinatuan, Philippines",8.4007,126.3155
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-26 03:42:51.774,4.1,"35 km NE of Hinatuan, Philippines",8.5556,126.5972
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-26 10:20:27.825,4.8,"65 km ENE of Barcelona, Philippines",8.4863,126.9279
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-28 15:48:33.019,5.0,"27 km NE of Hinatuan, Philippines",8.5588,126.4999
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-28 18:27:28.843,4.4,"4 km N of Bigaan, Philippines",8.3548,126.2781
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-31 00:53:05.180,4.2,"54 km ESE of Marihatag, Philippines",8.6464,126.7683
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2023-12-31 08:48:30.638,4.2,"38 km E of Marihatag, Philippines",8.7458,126.6424
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-03 01:11:31.461,5.0,"22 km E of Hinatuan, Philippines",8.3515,126.5376
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-04 07:32:22.215,4.7,"25 km E of Hinatuan, Philippines",8.3869,126.5607
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-08 13:30:57.048,4.4,"4 km N of Hinatuan, Philippines",8.4136,126.3334
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-12 09:47:59.241,4.7,"42 km NE of Barcelona, Philippines",8.4178,126.7185
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-12 18:04:40.497,4.6,"51 km ENE of Hinatuan, Philippines",8.5025,126.7873
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-15 11:31:25.572,4.8,"7 km NNE of Hinatuan, Philippines",8.4334,126.3668
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-17 12:32:01.191,5.6,"29 km NE of Hinatuan, Philippines",8.558,126.5225
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-18 07:42:08.934,4.4,"17 km ENE of Hinatuan, Philippines",8.4092,126.4898
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-19 22:11:03.632,4.4,"63 km ENE of Barcelona, Philippines",8.2971,126.9973
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-27 19:05:24.341,4.5,"52 km ENE of Barcelona, Philippines",8.4057,126.8384
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-27 22:42:55.461,4.1,"4 km SE of Gamut, Philippines",8.5022,126.2752
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-30 06:47:46.247,4.6,"50 km E of Aras-asan, Philippines",8.8001,126.7652
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-01-30 16:12:57.956,4.3,"47 km ENE of Barcelona, Philippines",8.3438,126.8234
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-01 21:35:39.226,5.1,"51 km E of Barcelona, Philippines",8.1667,126.9026
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-02 07:12:18.846,4.1,"16 km ESE of Barcelona, Philippines",8.1265,126.576
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-03 00:59:12.748,4.4,"7 km ENE of Lingig, Philippines",8.0581,126.4746
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-03 22:37:44.109,4.4,"24 km ESE of Marihatag, Philippines",8.717,126.5011
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-05 06:39:27.190,4.3,"2 km E of Salvacion, Philippines",8.7119,126.2322
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-07 02:52:47.034,4.6,"71 km ENE of Barcelona, Philippines",8.472,127.0065
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-07 02:57:04.102,5.0,"53 km ESE of Aras-asan, Philippines",8.7759,126.7802
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-10 06:20:05.247,4.3,"16 km NNE of Hinatuan, Philippines",8.5045,126.4014
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-13 09:00:13.305,4.9,"40 km NE of Hinatuan, Philippines",8.6127,126.6121
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-14 07:59:36.297,4.8,"21 km E of Hinatuan, Philippines",8.3934,126.5243
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-15 23:58:08.467,4.5,"11 km ESE of Marihatag, Philippines",8.7804,126.399
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-21 15:22:20.751,4.4,"23 km NE of Hinatuan, Philippines",8.5335,126.4698
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-24 10:19:32.411,4.3,"24 km NE of Barcelona, Philippines",8.3208,126.5814
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-26 07:52:50.525,4.4,"60 km NE of Barcelona, Philippines",8.4709,126.8878
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-27 08:00:33.792,4.4,"40 km E of Aras-asan, Philippines",8.8378,126.6748
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-28 08:49:54.851,4.1,"22 km ENE of Hinatuan, Philippines",8.4864,126.5074
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-29 00:23:58.202,5.4,"46 km E of Aras-asan, Philippines",8.8593,126.7364
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-02-29 17:25:02.762,4.8,"57 km E of Aras-asan, Philippines",8.8045,126.8252
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-03-01 06:47:40.869,4.4,"46 km ESE of Marihatag, Philippines",8.7206,126.7062
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-03-01 09:29:02.868,5.4,"47 km E of Aras-asan, Philippines",8.8616,126.74
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-03-03 18:51:08.452,4.5,"16 km SSE of Marihatag, Philippines",8.667,126.362
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-03-06 09:19:14.302,4.4,"60 km E of Aras-asan, Philippines",8.7924,126.8512
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-03-06 16:54:45.879,4.4,"68 km ESE of Marihatag, Philippines",8.6433,126.9002
"Hinatuan, Surigao Del Sur",2023-12-02 22:37:05,7.4,2024-03-06 20:08:10.178,4.8,"11 km ESE of Salvacion, Philippines",8.6784,126.3063